cloud_cover,altitude,duration,moon_phase,light_pollution,hour,visibility
71,65,7,42,5,22,MEDIUM
59,37,2,42,10,3,LOW
21,88,8,93,1,9,HIGH
27,6,5,76,10,5,MEDIUM
43,76,2,96,7,10,LOW
79,48,1,47,6,3,LOW
63,60,10,79,3,22,HIGH
23,16,5,94,7,0,MEDIUM
24,85,2,71,8,6,MEDIUM
8,86,2,78,10,0,MEDIUM
26,42,7,35,1,7,MEDIUM
11,40,10,2,10,12,MEDIUM
65,65,10,16,3,2,HIGH
36,10,1,66,6,15,LOW
91,51,4,4,9,5,MEDIUM
42,65,3,3,2,15,MEDIUM
18,27,10,60,10,7,LOW
69,44,9,4,4,2,MEDIUM
88,27,6,69,5,23,LOW
24,45,5,47,7,20,MEDIUM
31,80,5,38,1,16,MEDIUM
56,17,3,20,10,23,LOW
7,87,10,55,8,23,HIGH
77,47,6,31,1,16,MEDIUM
12,73,7,79,6,10,MEDIUM
85,27,9,22,9,2,MEDIUM
48,32,10,95,3,7,LOW
10,45,5,58,6,8,LOW
75,58,2,46,1,20,HIGH
5,10,7,73,3,5,HIGH
76,83,1,44,5,20,MEDIUM
48,57,10,73,7,12,LOW
43,53,4,45,7,12,LOW
42,28,10,17,6,6,MEDIUM
74,88,6,43,9,12,MEDIUM
59,22,8,90,5,10,LOW
2,83,6,4,5,1,HIGH
40,60,1,85,6,5,MEDIUM
21,20,2,96,7,10,LOW
87,46,5,26,3,2,MEDIUM
51,50,6,2,6,11,LOW
8,63,7,0,1,12,HIGH
89,56,9,72,10,22,MEDIUM
61,14,4,70,2,4,MEDIUM
35,46,6,50,4,20,MEDIUM
25,10,9,49,10,17,MEDIUM
78,63,10,93,2,3,HIGH
90,74,8,16,7,20,MEDIUM
76,11,3,30,5,0,LOW
71,38,4,38,4,2,MEDIUM
24,67,8,70,5,5,HIGH
94,50,3,65,4,13,LOW
44,63,9,83,3,8,MEDIUM
15,67,10,25,3,5,HIGH
94,56,8,73,9,15,LOW
100,28,9,39,9,2,MEDIUM
32,40,1,77,8,21,LOW
83,75,6,75,3,12,MEDIUM
20,79,7,1,2,7,HIGH
93,24,2,78,5,1,LOW
59,85,3,98,3,17,MEDIUM
63,42,8,32,9,18,MEDIUM
97,86,2,31,7,12,LOW
3,35,10,84,8,14,LOW
31,62,1,72,6,10,LOW
28,90,2,98,10,3,MEDIUM
20,84,5,44,10,21,HIGH
85,19,7,20,2,7,MEDIUM
12,88,3,55,8,12,MEDIUM
1,77,5,7,1,2,HIGH
60,75,5,15,8,19,MEDIUM
87,38,1,21,3,8,LOW
70,9,1,25,3,18,MEDIUM
66,36,5,20,10,10,LOW
32,45,3,62,2,17,LOW
61,26,8,74,3,18,MEDIUM
62,39,3,73,2,11,LOW
91,37,7,87,6,13,LOW
71,58,7,13,1,8,MEDIUM
69,80,2,36,9,17,LOW
5,40,3,31,3,1,HIGH
11,65,3,63,3,6,HIGH
73,89,3,71,8,0,MEDIUM
68,69,2,46,1,17,MEDIUM
52,54,6,9,7,15,MEDIUM
8,25,7,86,5,6,MEDIUM
64,13,9,12,5,2,MEDIUM
75,45,9,20,7,21,MEDIUM
60,41,7,6,10,21,MEDIUM
78,29,2,3,9,20,LOW
5,44,3,74,6,9,LOW
47,73,3,100,6,14,LOW
26,18,7,57,7,23,MEDIUM
31,22,2,53,10,3,LOW
46,74,1,78,4,1,MEDIUM
12,84,3,32,9,4,HIGH
48,12,2,26,6,15,LOW
81,30,8,54,7,6,LOW
80,74,1,21,3,17,MEDIUM
65,60,8,12,5,11,MEDIUM
68,15,7,36,2,17,MEDIUM
46,58,2,60,5,22,MEDIUM
70,33,7,88,9,11,LOW
14,46,10,77,5,10,LOW
45,31,6,58,10,12,LOW
95,5,9,37,7,0,MEDIUM
50,40,8,82,8,18,LOW
79,75,3,53,7,8,LOW
20,7,6,92,7,20,MEDIUM
15,76,7,21,6,0,HIGH
50,32,7,81,9,6,LOW
24,81,9,25,5,10,MEDIUM
59,39,5,98,4,6,MEDIUM
58,48,4,97,9,18,LOW
30,87,1,70,9,23,MEDIUM
54,62,3,76,4,22,MEDIUM
47,70,2,33,5,23,MEDIUM
11,29,8,53,5,22,MEDIUM
55,43,2,42,8,19,LOW
42,80,8,56,9,12,LOW
3,62,4,57,1,21,HIGH
29,11,10,47,3,18,HIGH
34,68,5,59,9,23,MEDIUM
3,73,6,87,6,23,HIGH
95,73,5,16,6,4,MEDIUM
31,29,8,47,6,5,MEDIUM
61,65,4,77,5,14,LOW
7,73,7,39,1,5,HIGH
43,26,7,16,6,0,MEDIUM
15,6,4,91,9,21,MEDIUM
68,75,9,74,7,15,LOW
45,27,10,52,7,21,LOW
22,9,5,99,9,16,LOW
92,11,1,62,4,1,MEDIUM
91,45,4,86,6,15,LOW
26,14,4,55,1,1,MEDIUM
16,38,6,74,2,4,HIGH
31,89,4,98,4,18,MEDIUM
29,80,7,14,3,10,HIGH
28,80,8,20,10,16,MEDIUM
29,67,3,98,9,15,MEDIUM
31,54,4,75,5,12,LOW
76,76,7,77,10,7,LOW
17,64,1,25,9,10,MEDIUM
29,16,3,38,3,5,HIGH
21,26,8,18,2,10,MEDIUM
92,39,5,85,5,22,LOW
54,70,10,18,10,23,MEDIUM
69,19,9,99,5,5,LOW
87,27,2,21,5,18,LOW
27,45,9,9,7,7,MEDIUM
56,29,10,22,10,9,LOW
70,63,8,48,3,4,HIGH
28,42,7,67,5,11,LOW
69,69,10,73,8,2,MEDIUM
34,90,10,51,3,15,MEDIUM
99,60,2,39,1,7,MEDIUM
65,34,4,58,2,11,LOW
57,10,9,41,5,7,LOW
65,75,10,40,1,11,MEDIUM
73,22,5,100,4,13,LOW
9,21,6,25,3,5,HIGH
44,76,3,31,8,18,MEDIUM
25,21,1,79,4,1,MEDIUM
64,49,5,5,2,15,LOW
26,38,2,2,10,18,MEDIUM
43,30,8,87,9,19,LOW
47,58,10,85,2,2,HIGH
54,11,8,79,3,2,MEDIUM
68,43,10,56,6,7,LOW
45,62,1,67,9,0,MEDIUM
62,85,8,38,4,17,MEDIUM
3,53,9,89,1,20,HIGH
80,16,2,52,2,16,LOW
75,82,8,8,2,10,MEDIUM
54,85,5,37,7,7,LOW
92,36,9,68,10,18,LOW
81,21,8,70,5,0,LOW
75,82,9,34,4,14,MEDIUM
42,81,4,72,4,18,MEDIUM
83,48,9,44,9,2,MEDIUM
44,79,5,22,4,6,HIGH
41,67,4,28,3,5,HIGH
66,77,8,13,5,13,MEDIUM
73,85,10,77,4,19,HIGH
10,72,7,50,1,15,HIGH
95,67,1,1,9,20,MEDIUM
5,71,5,30,1,8,HIGH
68,50,8,41,3,22,MEDIUM
1,76,5,85,2,22,HIGH
24,72,4,64,10,2,MEDIUM
13,86,2,25,8,21,HIGH
46,53,9,73,6,18,MEDIUM
91,6,4,63,8,8,LOW
84,75,3,95,7,4,MEDIUM
10,78,10,32,1,20,HIGH
43,68,6,64,8,7,LOW
35,21,8,97,9,4,LOW
88,65,9,73,6,4,MEDIUM
75,24,10,75,2,9,LOW
94,50,10,74,6,0,LOW
7,70,3,84,7,6,MEDIUM
48,83,5,6,2,21,HIGH
13,36,7,100,8,2,MEDIUM
82,47,10,28,8,15,LOW
60,76,7,28,7,21,MEDIUM
54,44,8,50,8,12,LOW
20,75,4,27,9,1,HIGH
100,38,4,81,5,18,LOW
26,16,1,87,2,5,MEDIUM
32,74,7,44,2,21,HIGH
36,73,5,28,6,6,MEDIUM
75,5,6,77,7,18,LOW
63,28,9,54,7,20,LOW
48,36,7,89,3,23,MEDIUM
16,23,10,79,8,11,LOW
83,31,1,4,8,8,LOW
15,25,8,89,8,9,LOW
14,89,10,5,6,4,HIGH
14,46,7,63,7,1,MEDIUM
68,85,7,12,6,9,MEDIUM
2,80,7,81,5,7,MEDIUM
32,13,1,22,6,4,LOW
49,88,5,1,7,16,LOW
2,61,6,76,6,7,MEDIUM
12,9,10,32,1,2,HIGH
53,87,9,16,7,7,MEDIUM
91,47,4,78,9,4,LOW
91,82,10,59,7,22,MEDIUM
23,43,8,46,9,9,MEDIUM
59,35,5,24,6,16,LOW
29,59,1,84,9,18,MEDIUM
67,9,6,82,4,12,LOW
27,51,7,51,5,17,MEDIUM
68,88,3,85,2,19,MEDIUM
56,20,10,84,9,19,LOW
24,32,8,68,3,15,MEDIUM
11,14,7,67,4,17,MEDIUM
60,67,7,19,7,8,MEDIUM
61,45,8,81,6,7,LOW
74,85,4,94,10,8,LOW
68,7,5,100,8,11,LOW
28,67,1,42,6,23,HIGH
57,46,10,44,4,18,MEDIUM
38,73,10,10,6,22,MEDIUM
61,7,6,31,6,4,MEDIUM
63,89,3,89,9,13,LOW
14,25,3,48,6,2,MEDIUM
26,22,3,10,4,1,HIGH
84,69,9,16,6,3,MEDIUM
43,70,7,34,6,23,MEDIUM
7,63,1,84,5,17,MEDIUM
15,71,1,78,7,9,MEDIUM
32,17,10,86,4,14,LOW
89,34,2,65,10,20,LOW
24,59,8,58,4,4,HIGH
19,80,9,61,3,13,HIGH
0,56,10,56,10,8,MEDIUM
71,59,6,21,9,12,MEDIUM
42,34,4,46,6,0,LOW
64,47,7,6,10,0,MEDIUM
61,73,2,71,5,15,LOW
43,13,9,70,3,0,MEDIUM
13,10,8,2,1,16,MEDIUM
74,84,4,98,6,10,LOW
45,48,4,30,10,23,LOW
100,23,7,15,10,17,LOW
30,42,8,45,6,9,LOW
85,70,4,91,1,15,MEDIUM
3,79,4,11,5,7,MEDIUM
7,26,2,30,4,19,HIGH
51,38,6,57,7,10,LOW
0,61,9,49,3,17,HIGH
25,36,8,100,4,0,HIGH
45,17,8,98,4,1,MEDIUM
0,54,1,34,8,12,MEDIUM
67,75,4,1,1,11,MEDIUM
50,45,5,83,4,19,MEDIUM
52,47,7,91,5,15,LOW
40,43,3,46,4,8,LOW
39,17,3,8,7,9,LOW
42,75,6,58,9,12,LOW
18,32,3,87,9,2,MEDIUM
5,66,1,54,1,6,HIGH
82,88,2,41,1,2,HIGH
70,31,1,82,8,2,LOW
23,83,10,15,6,21,HIGH
73,83,1,32,6,5,MEDIUM
27,63,8,15,7,8,MEDIUM
83,69,4,40,9,10,LOW
28,79,2,100,2,18,HIGH
21,60,10,55,10,14,MEDIUM
68,77,8,64,4,8,MEDIUM
31,28,7,3,5,1,MEDIUM
12,9,3,30,2,4,HIGH
83,72,4,55,3,4,MEDIUM
10,34,3,12,2,22,HIGH
